# packages in environment at /home/barza/anaconda3/envs/ssl_minkunet_try:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
spconv-cu111              2.1.25                   pypi_0    pypi
sqlite                    3.39.2               h5082296_0  
stack-data                0.5.0                    pypi_0    pypi
sympy                     1.12                     pypi_0    pypi
tarl                      1.0                       dev_0    <develop>
tensorboard               2.4.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.0                    pypi_0    pypi
termcolor                 2.4.0                    pypi_0    pypi
terminado                 0.15.0                   pypi_0    pypi
threadpoolctl             3.2.0                    pypi_0    pypi
tifffile                  2023.7.10                pypi_0    pypi
tinycss2                  1.1.1                    pypi_0    pypi
tk                        8.6.12               h1ccaba5_0  
tomli                     2.0.1                    pypi_0    pypi
tomlkit                   0.12.1                   pypi_0    pypi
torch                     1.9.0+cu111              pypi_0    pypi
torchmetrics              1.0.3                    pypi_0    pypi
torchvision               0.10.0+cu111             pypi_0    pypi
tornado                   6.2                      pypi_0    pypi
tqdm                      4.56.2                   pypi_0    pypi
traitlets                 5.9.0                    pypi_0    pypi
triton                    2.0.0                    pypi_0    pypi
typing-extensions         4.7.1                    pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
urllib3                   1.26.12                  pypi_0    pypi
wcwidth                   0.2.5                    pypi_0    pypi
webcolors                 1.13                     pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.6.1                    pypi_0    pypi
werkzeug                  2.2.3                    pypi_0    pypi
wheel                     0.37.1             pyhd3eb1b0_0  
widgetsnbextension        4.0.3                    pypi_0    pypi
xz                        5.2.5                h7f8727e_1  
y-py                      0.6.0                    pypi_0    pypi
yarl                      1.8.1                    pypi_0    pypi
ypy-websocket             0.8.4                    pypi_0    pypi
zlib                      1.2.12               h5eee18b_3  
zstd                      1.5.0                ha95c52a_0    conda-forge
